1,0.001963369934082734,0.0020030669833638573,100
Generation 1
Individual 1 Fitness - 0.0019941733095360345
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 1 0 0 1 
0 0 0 0 0 

Individual 2 Fitness - 0.002022875987121747
0 0 0 0 0 
0 0 1 1 0 
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

Individual 3 Fitness - 0.001990295124916571
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 1 1 
1 0 0 0 0 

Individual 4 Fitness - 0.002001784173809394
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 0 0 1 
0 0 0 0 1 

Individual 5 Fitness - 0.0020000148981290642
0 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 1 
0 0 0 0 0 

Individual 6 Fitness - 0.0020523019790259296
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 1 1 
0 0 0 1 0 

Individual 7 Fitness - 0.002005123631934598
0 0 1 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 

Individual 8 Fitness - 0.0019891519973848906
0 0 0 1 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 1 0 0 0 

Individual 9 Fitness - 0.0020442025580265566
0 0 0 0 0 
0 0 1 1 0 
0 0 1 0 1 
0 0 0 0 0 
0 0 0 0 1 

Individual 10 Fitness - 0.001969834900558506
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 

Individual 11 Fitness - 0.0020199799879133144
0 0 0 0 0 
0 0 0 1 0 
1 0 1 1 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 12 Fitness - 0.002011419890452331
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 1 1 1 0 

Individual 13 Fitness - 0.00200610930854473
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 14 Fitness - 0.0019970635679634153
0 0 0 0 0 
0 0 0 0 0 
1 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 

Individual 15 Fitness - 0.002023648795812679
0 1 0 0 0 
1 1 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 

Individual 16 Fitness - 0.00203000772742325
0 0 0 0 0 
0 0 0 1 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 1 0 1 

Individual 17 Fitness - 0.0020111334262136672
0 0 1 1 0 
1 1 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 

Individual 18 Fitness - 0.0019871762411420315
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

Individual 19 Fitness - 0.0020078154641463434
1 1 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 20 Fitness - 0.0019904914025129228
0 0 0 0 0 
0 1 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 1 

Individual 21 Fitness - 0.002025605688988313
0 0 1 0 0 
1 1 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 22 Fitness - 0.001981343120925034
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

Individual 23 Fitness - 0.00201256384433465
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Individual 24 Fitness - 0.001995528789031735
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

Individual 25 Fitness - 0.0020116870500754658
1 1 0 0 0 
0 0 0 0 0 
0 1 0 0 1 
0 1 0 0 0 
0 0 0 0 0 

Individual 26 Fitness - 0.001999266881266226
0 0 0 0 1 
0 1 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Individual 27 Fitness - 0.00203938924442758
0 0 0 0 0 
0 0 0 1 0 
0 1 1 0 0 
0 0 1 0 0 
0 0 0 1 0 

Individual 28 Fitness - 0.002010991141218712
1 1 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 1 0 

Individual 29 Fitness - 0.0020368803317064787
1 0 1 0 0 
1 0 0 0 0 
1 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 

Individual 30 Fitness - 0.00202930767402824
1 0 0 0 0 
1 0 1 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 31 Fitness - 0.0020373304109828345
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 1 0 
0 1 1 0 0 

Individual 32 Fitness - 0.0019814857449959463
0 1 0 0 0 
0 0 0 0 0 
1 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

Individual 33 Fitness - 0.0019970211092312715
0 0 0 0 1 
0 0 0 0 0 
0 1 0 1 1 
0 0 0 0 0 
0 0 1 0 0 

Individual 34 Fitness - 0.00199496386725281
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 
0 0 0 0 0 

Individual 35 Fitness - 0.0020190532694464125
0 1 1 0 0 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

Individual 36 Fitness - 0.0019954452707821387
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 
1 0 0 0 0 

Individual 37 Fitness - 0.002008504165062095
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
1 0 0 1 0 

Individual 38 Fitness - 0.0019847711063725013
1 0 1 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 39 Fitness - 0.001987543386786613
0 1 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 

Individual 40 Fitness - 0.0019770079971371977
1 0 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Individual 41 Fitness - 0.001981485744995946
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 

Individual 42 Fitness - 0.0020278703780895655
0 0 1 0 0 
1 0 0 0 0 
1 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 

Individual 43 Fitness - 0.0020545357112349144
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 1 

Individual 44 Fitness - 0.0020317311437359916
0 0 1 0 0 
0 1 0 1 0 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 0 

Individual 45 Fitness - 0.002004611788963172
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 

Individual 46 Fitness - 0.0019775061590345433
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Individual 47 Fitness - 0.0019719523326368563
1 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 

Individual 48 Fitness - 0.001987509419997579
0 1 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

Individual 49 Fitness - 0.0019834514185488265
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Individual 50 Fitness - 0.002030121690779571
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 1 1 0 0 
0 0 0 1 0 

Individual 51 Fitness - 0.001970796387921588
1 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 

Individual 52 Fitness - 0.002002777122697134
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 1 0 0 0 
0 0 1 0 0 

Individual 53 Fitness - 0.001999697275630945
0 0 0 1 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 0 

Individual 54 Fitness - 0.0019814216793861317
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 
0 0 0 0 1 

Individual 55 Fitness - 0.001979425125345456
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 0 

Individual 56 Fitness - 0.001995010447909506
0 0 0 0 1 
1 0 0 0 0 
0 1 0 0 0 
0 1 0 0 0 
1 0 0 0 0 

Individual 57 Fitness - 0.001979203826682575
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 

Individual 58 Fitness - 0.0019842654508547388
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 0 0 0 

Individual 59 Fitness - 0.0020009366168148466
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Individual 60 Fitness - 0.0020529367146063858
0 0 1 0 0 
0 0 1 0 0 
0 0 1 1 0 
0 1 0 0 0 
0 0 0 0 0 

Individual 61 Fitness - 0.0020245459949679604
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 1 0 1 1 

Individual 62 Fitness - 0.002011815927820712
0 1 0 1 0 
0 0 0 1 0 
0 1 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Individual 63 Fitness - 0.002007124940315581
0 0 1 0 1 
0 1 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 

Individual 64 Fitness - 0.0020127795926634814
0 0 0 1 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 

Individual 65 Fitness - 0.00197638543165481
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

Individual 66 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 67 Fitness - 0.001996386076544202
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Individual 68 Fitness - 0.0020271478824142116
0 0 0 1 0 
0 1 0 1 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 

Individual 69 Fitness - 0.001988057100919629
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 0 0 1 1 
1 0 0 0 0 

Individual 70 Fitness - 0.0019832500993527302
0 0 0 1 1 
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 71 Fitness - 0.00200378353668967
0 1 1 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 72 Fitness - 0.001994508769540645
0 0 1 0 1 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Individual 73 Fitness - 0.002030078961222582
0 0 0 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 
0 1 1 0 0 

Individual 74 Fitness - 0.001975568422325176
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 

Individual 75 Fitness - 0.0020417060442603735
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
0 0 1 1 0 

Individual 76 Fitness - 0.001980494342387344
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Individual 77 Fitness - 0.0019931652717206545
0 1 0 0 0 
1 0 0 1 0 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 78 Fitness - 0.0019902683021633073
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 1 0 
0 1 0 1 0 

Individual 79 Fitness - 0.002009076324380852
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 1 0 0 

Individual 80 Fitness - 0.00198027394458088
1 0 0 1 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 1 0 

Individual 81 Fitness - 0.001983385613332856
1 1 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

Individual 82 Fitness - 0.00199408434710594
1 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 

Individual 83 Fitness - 0.002002036020361736
0 0 1 0 1 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Individual 84 Fitness - 0.0020138490205402894
0 0 0 1 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 0 

Individual 85 Fitness - 0.0020065716196282913
0 1 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 1 1 0 
0 0 0 0 0 

Individual 86 Fitness - 0.0019974837085761873
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Individual 87 Fitness - 0.001971855441548201
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 

Individual 88 Fitness - 0.001994928759264694
0 0 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 1 

Individual 89 Fitness - 0.0020369804941338114
0 0 0 1 0 
0 0 1 0 0 
0 1 0 0 0 
0 1 1 0 0 
0 0 0 0 0 

Individual 90 Fitness - 0.002015473030781632
0 0 0 1 0 
0 0 1 0 0 
0 0 1 0 1 
0 1 0 0 0 
0 0 0 0 0 

Individual 91 Fitness - 0.0019857528995009693
0 0 0 0 0 
1 0 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Individual 92 Fitness - 0.0019769564265774897
1 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 1 

Individual 93 Fitness - 0.0020772155807624675
0 0 0 0 0 
1 1 0 0 0 
0 1 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Individual 94 Fitness - 0.0019939706181847845
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 0 0 0 

Individual 95 Fitness - 0.0020154730307816327
0 0 0 1 0 
0 1 0 0 0 
0 0 1 1 0 
0 0 0 0 1 
0 0 0 0 0 

Individual 96 Fitness - 0.0020080884827002347
0 0 0 0 0 
0 0 0 1 1 
0 0 0 1 0 
0 1 0 0 0 
1 0 0 0 0 

Individual 97 Fitness - 0.001985901875419474
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

Individual 98 Fitness - 0.0020067867574560185
1 0 1 0 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 1 0 0 
0 0 0 0 0 

Individual 99 Fitness - 0.00197966716268086
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Individual 100 Fitness - 0.001992909644554105
1 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 1 1 

Generation 1 : Tournament 1
contestant 1
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 0 0 1 
0 0 0 0 1 

contestant 2
1 0 1 0 0 
1 0 0 0 0 
1 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 

contestant 3
0 0 0 0 0 
0 0 1 1 0 
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

Winner
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 0 0 1 
0 0 0 0 1 

Generation 1 : Tournament 2
contestant 1
1 1 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 1 0 

contestant 2
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

contestant 3
0 0 0 0 1 
0 1 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Winner
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 1 
0 0 0 0 0 
0 1 0 0 0 

Generation 1 : Tournament 3
contestant 1
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

contestant 2
0 0 0 0 1 
1 0 0 0 0 
0 1 0 0 0 
0 1 0 0 0 
1 0 0 0 0 

contestant 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 1 0 
0 1 1 0 0 

Winner
1 0 0 0 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 

Generation 1 : Tournament 4
contestant 1
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

contestant 2
0 0 0 1 0 
0 0 1 0 0 
0 0 1 0 1 
0 1 0 0 0 
0 0 0 0 0 

contestant 3
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 0 0 1 1 
1 0 0 0 0 

Winner
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 

Generation 1 : Tournament 5
contestant 1
0 0 0 0 0 
1 0 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

contestant 2
0 1 1 0 0 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Winner
1 0 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
1 0 0 1 0 

Generation 1 : Tournament 6
contestant 1
0 0 0 1 0 
0 0 1 0 0 
0 1 0 0 0 
0 1 1 0 0 
0 0 0 0 0 

contestant 2
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 1 1 
0 0 0 1 0 

contestant 3
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Winner
0 1 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 

Generation 1 : Tournament 7
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 

contestant 2
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 1 0 
0 0 0 0 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 1 0 

Winner
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 1 0 0 

Generation 1 : Tournament 8
contestant 1
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

contestant 2
0 0 0 0 0 
0 0 0 0 0 
1 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 

contestant 3
0 0 1 1 0 
1 1 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 

Winner
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
0 0 0 0 0 

Generation 1 : Tournament 9
contestant 1
1 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 

contestant 2
1 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 

contestant 3
0 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 1 0 0 1 
0 0 0 0 0 

Winner
1 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 

Generation 1 : Tournament 10
contestant 1
0 1 1 1 0 
0 0 0 0 0 
